-- Merging decision tree log ---
application
INJECTED from C:\Users\Youssab\Downloads\fayoume\twsela\android\app\src\main\AndroidManifest.xml:11:4-45:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Youssab\.gradle\caches\transforms-3\052ca4718b5560161016632e53eee901\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\037e48d082df3b02aaaf4e885597c278\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\037e48d082df3b02aaaf4e885597c278\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\b0c7c12e4aa549c63ac00fe1cd91aa7f\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\b0c7c12e4aa549c63ac00fe1cd91aa7f\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Youssab\.gradle\caches\transforms-3\5a93f4286efc8f315b0f79e33d3f475f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Youssab\.gradle\caches\transforms-3\5a93f4286efc8f315b0f79e33d3f475f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\925865c389572911537548ad8015f9ec\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\925865c389572911537548ad8015f9ec\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Youssab\.gradle\caches\transforms-3\1a6c7b473ee7a804ac409f1b54413154\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Youssab\.gradle\caches\transforms-3\1a6c7b473ee7a804ac409f1b54413154\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\f091477dd27fce0330aeff16d7e7738a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\f091477dd27fce0330aeff16d7e7738a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\f2c433e72eb5de07d586004c0cef6d72\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\f2c433e72eb5de07d586004c0cef6d72\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\dfa10932fa7b136b974290cc842363ef\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\dfa10932fa7b136b974290cc842363ef\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\de8fb62e33032f5241a798b5ea0eb1ac\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\de8fb62e33032f5241a798b5ea0eb1ac\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Youssab\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Youssab\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Youssab\.gradle\caches\transforms-3\71121fc5a13edabcc24467fe237694d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Youssab\.gradle\caches\transforms-3\71121fc5a13edabcc24467fe237694d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\9c723b064220dd509866a777498813c7\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\9c723b064220dd509866a777498813c7\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Youssab\.gradle\caches\transforms-3\73427a1cae4812b3b5ce2165414d3510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Youssab\.gradle\caches\transforms-3\73427a1cae4812b3b5ce2165414d3510\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\422b5e55274700efd72c34bb07381eed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\422b5e55274700efd72c34bb07381eed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\8d98a54e2e704a659460cda492917bdf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\8d98a54e2e704a659460cda492917bdf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\1af214310ac0b4b71598743efed2de7f\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\1af214310ac0b4b71598743efed2de7f\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\c4386dc8b870a91abcd14a85adb8d553\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Youssab\.gradle\caches\transforms-3\c4386dc8b870a91abcd14a85adb8d553\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:6:5-44
MERGED from [io.kommunicate.sdk:kommunicate:2.7.3] C:\Users\Youssab\.gradle\caches\transforms-3\b45e1376656675f1f736a939ab7b69f4\transformed\jetified-kommunicate-2.7.3\AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Youssab\.gradle\caches\transforms-3\70d2f4186c5b4c910eee100a4bb9e851\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Youssab\.gradle\caches\transforms-3\70d2f4186c5b4c910eee100a4bb9e851\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Youssab\.gradle\caches\transforms-3\8c400a15ed9c808c5e076226acaae21b\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Youssab\.gradle\caches\transforms-3\8c400a15ed9c808c5e076226acaae21b\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\de736dbee34d3b48632daa4442d45f03\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\de736dbee34d3b48632daa4442d45f03\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\d91d19628e0e27620742bccbf52b0ee5\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\d91d19628e0e27620742bccbf52b0ee5\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.1] C:\Users\Youssab\.gradle\caches\transforms-3\bd80017a91f59af9185a8017057edc74\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\Youssab\.gradle\caches\transforms-3\bd80017a91f59af9185a8017057edc74\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\af39c7b734b8424b11c7a899fb1b6e17\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\af39c7b734b8424b11c7a899fb1b6e17\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\f0b974b758349e9c54fcc6f9656f330a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\f0b974b758349e9c54fcc6f9656f330a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Youssab\.gradle\caches\transforms-3\a89bd0e64120b064165fe7d2635bd104\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Youssab\.gradle\caches\transforms-3\a89bd0e64120b064165fe7d2635bd104\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\85a61e2122c6fd8f00bf6f197005eb4e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\85a61e2122c6fd8f00bf6f197005eb4e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\36ae8b2c00a78c52c4d051fc02c864a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\36ae8b2c00a78c52c4d051fc02c864a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\a210418715c22fa0e20665c1aed0c59a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\a210418715c22fa0e20665c1aed0c59a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Youssab\.gradle\caches\transforms-3\82490d2fdb64ba2719fe6089d0421170\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Youssab\.gradle\caches\transforms-3\82490d2fdb64ba2719fe6089d0421170\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Youssab\.gradle\caches\transforms-3\cd58bbcf9f85c72ce8b6ed9dfa1af894\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Youssab\.gradle\caches\transforms-3\cd58bbcf9f85c72ce8b6ed9dfa1af894\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\e9868597ce9ca42f8d5af9b82d8fb907\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\e9868597ce9ca42f8d5af9b82d8fb907\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\ee81cc5761747175b41cd3121c9a16d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\ee81cc5761747175b41cd3121c9a16d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\99fa1d21939c306c92989fb154b840e8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\99fa1d21939c306c92989fb154b840e8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\d92e3768d00f59387eb2a59cf518998a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\d92e3768d00f59387eb2a59cf518998a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Youssab\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\3884c47dc97d8f8b1a10b703c01667c2\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\3884c47dc97d8f8b1a10b703c01667c2\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\3a966c526a682d8092211407a6814109\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\3a966c526a682d8092211407a6814109\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\eda4e03b8d9448727ae134b753ff5d69\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Youssab\.gradle\caches\transforms-3\eda4e03b8d9448727ae134b753ff5d69\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\43cfc8b74b552626a9e4b6836b1a5e5b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Youssab\.gradle\caches\transforms-3\43cfc8b74b552626a9e4b6836b1a5e5b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Youssab\.gradle\caches\transforms-3\473310a45c27bec78f4eaf643d7b67d3\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Youssab\.gradle\caches\transforms-3\88e63778c6f7ca4ab04d75cc44a9a51d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Youssab\.gradle\caches\transforms-3\88e63778c6f7ca4ab04d75cc44a9a51d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Youssab\.gradle\caches\transforms-3\ecdebe15d96414b8083b23f70d0fc0e6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Youssab\.gradle\caches\transforms-3\ecdebe15d96414b8083b23f70d0fc0e6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
